adm1,LGA,smc_plan1,repDS,peak,year,round,duration,coverage_high_access,coverage_low_access,max_age,simday,scenario
Zamfara,Bungudu,SMC,Takali,september,2021,3,-1,1,0.937605396,5,607,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2021,4,-1,1,0.6,5,635,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2022,1,-1,1,0.854974705,5,916,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2022,2,-1,1,0.927487352,5,944,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2022,3,-1,1,0.937605396,5,972,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2022,4,-1,1,0.6,5,1000,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2023,1,-1,1,0.854974705,5,1281,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2023,2,-1,1,0.927487352,5,1309,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2023,3,-1,1,0.937605396,5,1337,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2023,4,-1,1,0.6,5,1365,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2024,1,-1,1,0.854974705,5,1646,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2024,2,-1,1,0.927487352,5,1674,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2024,3,-1,1,0.937605396,5,1702,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2024,4,-1,1,0.6,5,1730,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2025,1,-1,1,0.854974705,5,2011,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2025,2,-1,1,0.927487352,5,2039,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2025,3,-1,1,0.937605396,5,2067,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2025,4,-1,1,0.6,5,2095,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2026,1,-1,1,0.854974705,5,2376,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2026,2,-1,1,0.927487352,5,2404,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2026,3,-1,1,0.937605396,5,2432,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2026,4,-1,1,0.6,5,2460,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2027,1,-1,1,0.854974705,5,2741,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2027,2,-1,1,0.927487352,5,2769,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2027,3,-1,1,0.937605396,5,2797,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2027,4,-1,1,0.6,5,2825,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2028,1,-1,1,0.854974705,5,3106,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2028,2,-1,1,0.927487352,5,3134,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2028,3,-1,1,0.937605396,5,3162,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2028,4,-1,1,0.6,5,3190,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2029,1,-1,1,0.854974705,5,3471,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2029,2,-1,1,0.927487352,5,3499,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2029,3,-1,1,0.937605396,5,3527,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2029,4,-1,1,0.6,5,3555,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2030,1,-1,1,0.854974705,5,3836,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2030,2,-1,1,0.927487352,5,3864,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2030,3,-1,1,0.937605396,5,3892,scenario 6
Zamfara,Bungudu,SMC,Takali,september,2030,4,-1,1,0.6,5,3920,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2020,1,-1,1,0.6,5,223,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2020,2,-1,1,0.6,5,253,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2020,3,-1,1,0.6,5,283,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2020,4,-1,1,0.6,5,313,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2021,1,-1,1,0.6,5,588,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2021,2,-1,1,0.6,5,618,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2021,3,-1,1,0.6,5,648,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2021,4,-1,1,0.6,5,678,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2022,1,-1,1,0.6,5,953,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2022,2,-1,1,0.6,5,983,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2022,3,-1,1,0.6,5,1013,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2022,4,-1,1,0.6,5,1043,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2023,1,-1,1,0.6,5,1318,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2023,2,-1,1,0.6,5,1348,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2023,3,-1,1,0.6,5,1378,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2023,4,-1,1,0.6,5,1408,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2024,1,-1,1,0.6,5,1683,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2024,2,-1,1,0.6,5,1713,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2024,3,-1,1,0.6,5,1743,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2024,4,-1,1,0.6,5,1773,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2025,1,-1,1,0.6,5,2048,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2025,2,-1,1,0.6,5,2078,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2025,3,-1,1,0.6,5,2108,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2025,4,-1,1,0.6,5,2138,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2026,1,-1,1,0.6,5,2413,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2026,2,-1,1,0.6,5,2443,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2026,3,-1,1,0.6,5,2473,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2026,4,-1,1,0.6,5,2503,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2027,1,-1,1,0.6,5,2778,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2027,2,-1,1,0.6,5,2808,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2027,3,-1,1,0.6,5,2838,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2027,4,-1,1,0.6,5,2868,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2028,1,-1,1,0.6,5,3143,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2028,2,-1,1,0.6,5,3173,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2028,3,-1,1,0.6,5,3203,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2028,4,-1,1,0.6,5,3233,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2029,1,-1,1,0.6,5,3508,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2029,2,-1,1,0.6,5,3538,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2029,3,-1,1,0.6,5,3568,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2029,4,-1,1,0.6,5,3598,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2030,1,-1,1,0.6,5,3873,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2030,2,-1,1,0.6,5,3903,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2030,3,-1,1,0.6,5,3933,scenario 6
Kano,Bunkure,SMC,Gwarzo,august,2030,4,-1,1,0.6,5,3963,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2020,1,-1,1,0.6,5,223,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2020,2,-1,1,0.6,5,253,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2020,3,-1,1,0.6,5,283,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2020,4,-1,1,0.6,5,313,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2021,1,-1,1,0.6,5,588,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2021,2,-1,1,0.6,5,618,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2021,3,-1,1,0.6,5,648,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2021,4,-1,1,0.6,5,678,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2022,1,-1,1,0.6,5,953,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2022,2,-1,1,0.6,5,983,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2022,3,-1,1,0.6,5,1013,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2022,4,-1,1,0.6,5,1043,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2023,1,-1,1,0.6,5,1318,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2023,2,-1,1,0.6,5,1348,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2023,3,-1,1,0.6,5,1378,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2023,4,-1,1,0.6,5,1408,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2024,1,-1,1,0.6,5,1683,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2024,2,-1,1,0.6,5,1713,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2024,3,-1,1,0.6,5,1743,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2024,4,-1,1,0.6,5,1773,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2025,1,-1,1,0.6,5,2048,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2025,2,-1,1,0.6,5,2078,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2025,3,-1,1,0.6,5,2108,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2025,4,-1,1,0.6,5,2138,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2026,1,-1,1,0.6,5,2413,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2026,2,-1,1,0.6,5,2443,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2026,3,-1,1,0.6,5,2473,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2026,4,-1,1,0.6,5,2503,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2027,1,-1,1,0.6,5,2778,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2027,2,-1,1,0.6,5,2808,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2027,3,-1,1,0.6,5,2838,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2027,4,-1,1,0.6,5,2868,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2028,1,-1,1,0.6,5,3143,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2028,2,-1,1,0.6,5,3173,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2028,3,-1,1,0.6,5,3203,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2028,4,-1,1,0.6,5,3233,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2029,1,-1,1,0.6,5,3508,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2029,2,-1,1,0.6,5,3538,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2029,3,-1,1,0.6,5,3568,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2029,4,-1,1,0.6,5,3598,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2030,1,-1,1,0.6,5,3873,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2030,2,-1,1,0.6,5,3903,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2030,3,-1,1,0.6,5,3933,scenario 6
Kebbi,Bunza,SMC,Birnin Kebbi,august,2030,4,-1,1,0.6,5,3963,scenario 6
Yobe,Bursari,SMC,Taura,july,2020,1,-1,1,0.6,5,186,scenario 6
Yobe,Bursari,SMC,Taura,july,2020,2,-1,1,0.6,5,216,scenario 6
Yobe,Bursari,SMC,Taura,july,2020,3,-1,1,0.6,5,246,scenario 6
Yobe,Bursari,SMC,Taura,july,2020,4,-1,1,0.6,5,276,scenario 6
Yobe,Bursari,SMC,Taura,july,2021,1,-1,1,0.6,5,551,scenario 6
Yobe,Bursari,SMC,Taura,july,2021,2,-1,1,0.6,5,581,scenario 6
Yobe,Bursari,SMC,Taura,july,2021,3,-1,1,0.6,5,611,scenario 6
Yobe,Bursari,SMC,Taura,july,2021,4,-1,1,0.6,5,641,scenario 6
Yobe,Bursari,SMC,Taura,july,2022,1,-1,1,0.6,5,916,scenario 6
Yobe,Bursari,SMC,Taura,july,2022,2,-1,1,0.6,5,946,scenario 6
Yobe,Bursari,SMC,Taura,july,2022,3,-1,1,0.6,5,976,scenario 6
Yobe,Bursari,SMC,Taura,july,2022,4,-1,1,0.6,5,1006,scenario 6
Yobe,Bursari,SMC,Taura,july,2023,1,-1,1,0.6,5,1281,scenario 6
Yobe,Bursari,SMC,Taura,july,2023,2,-1,1,0.6,5,1311,scenario 6
Yobe,Bursari,SMC,Taura,july,2023,3,-1,1,0.6,5,1341,scenario 6
Yobe,Bursari,SMC,Taura,july,2023,4,-1,1,0.6,5,1371,scenario 6
Yobe,Bursari,SMC,Taura,july,2024,1,-1,1,0.6,5,1646,scenario 6
Yobe,Bursari,SMC,Taura,july,2024,2,-1,1,0.6,5,1676,scenario 6
Yobe,Bursari,SMC,Taura,july,2024,3,-1,1,0.6,5,1706,scenario 6
Yobe,Bursari,SMC,Taura,july,2024,4,-1,1,0.6,5,1736,scenario 6
Yobe,Bursari,SMC,Taura,july,2025,1,-1,1,0.6,5,2011,scenario 6
Yobe,Bursari,SMC,Taura,july,2025,2,-1,1,0.6,5,2041,scenario 6
Yobe,Bursari,SMC,Taura,july,2025,3,-1,1,0.6,5,2071,scenario 6
Yobe,Bursari,SMC,Taura,july,2025,4,-1,1,0.6,5,2101,scenario 6
Yobe,Bursari,SMC,Taura,july,2026,1,-1,1,0.6,5,2376,scenario 6
Yobe,Bursari,SMC,Taura,july,2026,2,-1,1,0.6,5,2406,scenario 6
Yobe,Bursari,SMC,Taura,july,2026,3,-1,1,0.6,5,2436,scenario 6
Yobe,Bursari,SMC,Taura,july,2026,4,-1,1,0.6,5,2466,scenario 6
Yobe,Bursari,SMC,Taura,july,2027,1,-1,1,0.6,5,2741,scenario 6
Yobe,Bursari,SMC,Taura,july,2027,2,-1,1,0.6,5,2771,scenario 6
Yobe,Bursari,SMC,Taura,july,2027,3,-1,1,0.6,5,2801,scenario 6
Yobe,Bursari,SMC,Taura,july,2027,4,-1,1,0.6,5,2831,scenario 6
Yobe,Bursari,SMC,Taura,july,2028,1,-1,1,0.6,5,3106,scenario 6
Yobe,Bursari,SMC,Taura,july,2028,2,-1,1,0.6,5,3136,scenario 6
Yobe,Bursari,SMC,Taura,july,2028,3,-1,1,0.6,5,3166,scenario 6
Yobe,Bursari,SMC,Taura,july,2028,4,-1,1,0.6,5,3196,scenario 6
Yobe,Bursari,SMC,Taura,july,2029,1,-1,1,0.6,5,3471,scenario 6
Yobe,Bursari,SMC,Taura,july,2029,2,-1,1,0.6,5,3501,scenario 6
Yobe,Bursari,SMC,Taura,july,2029,3,-1,1,0.6,5,3531,scenario 6
Yobe,Bursari,SMC,Taura,july,2029,4,-1,1,0.6,5,3561,scenario 6
Yobe,Bursari,SMC,Taura,july,2030,1,-1,1,0.6,5,3836,scenario 6
Yobe,Bursari,SMC,Taura,july,2030,2,-1,1,0.6,5,3866,scenario 6
Yobe,Bursari,SMC,Taura,july,2030,3,-1,1,0.6,5,3896,scenario 6
Yobe,Bursari,SMC,Taura,july,2030,4,-1,1,0.6,5,3926,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2020,1,-1,1,0.6,5,131,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2020,2,-1,1,0.6,5,161,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2020,3,-1,1,0.6,5,191,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2020,4,-1,1,0.6,5,221,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2021,1,-1,1,0.6,5,496,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2021,2,-1,1,0.6,5,526,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2021,3,-1,1,0.6,5,556,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2021,4,-1,1,0.6,5,586,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2022,1,-1,1,0.6,5,861,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2022,2,-1,1,0.6,5,891,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2022,3,-1,1,0.6,5,921,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2022,4,-1,1,0.6,5,951,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2023,1,-1,1,0.6,5,1226,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2023,2,-1,1,0.6,5,1256,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2023,3,-1,1,0.6,5,1286,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2023,4,-1,1,0.6,5,1316,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2024,1,-1,1,0.6,5,1591,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2024,2,-1,1,0.6,5,1621,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2024,3,-1,1,0.6,5,1651,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2024,4,-1,1,0.6,5,1681,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2025,1,-1,1,0.6,5,1956,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2025,2,-1,1,0.6,5,1986,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2025,3,-1,1,0.6,5,2016,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2025,4,-1,1,0.6,5,2046,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2026,1,-1,1,0.6,5,2321,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2026,2,-1,1,0.6,5,2351,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2026,3,-1,1,0.6,5,2381,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2026,4,-1,1,0.6,5,2411,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2027,1,-1,1,0.6,5,2686,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2027,2,-1,1,0.6,5,2716,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2027,3,-1,1,0.6,5,2746,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2027,4,-1,1,0.6,5,2776,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2028,1,-1,1,0.6,5,3051,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2028,2,-1,1,0.6,5,3081,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2028,3,-1,1,0.6,5,3111,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2028,4,-1,1,0.6,5,3141,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2029,1,-1,1,0.6,5,3416,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2029,2,-1,1,0.6,5,3446,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2029,3,-1,1,0.6,5,3476,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2029,4,-1,1,0.6,5,3506,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2030,1,-1,1,0.6,5,3781,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2030,2,-1,1,0.6,5,3811,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2030,3,-1,1,0.6,5,3841,scenario 6
Katsina,Charanchi,SMC,Rimi,march,2030,4,-1,1,0.6,5,3871,scenario 6
Borno,Chibok,SMC,Darazo,july,2020,1,-1,1,0.6,5,186,scenario 6
Borno,Chibok,SMC,Darazo,july,2020,2,-1,1,0.6,5,216,scenario 6
Borno,Chibok,SMC,Darazo,july,2020,3,-1,1,0.6,5,246,scenario 6
Borno,Chibok,SMC,Darazo,july,2020,4,-1,1,0.6,5,276,scenario 6
Borno,Chibok,SMC,Darazo,july,2021,1,-1,1,0.6,5,551,scenario 6
Borno,Chibok,SMC,Darazo,july,2021,2,-1,1,0.6,5,581,scenario 6
Borno,Chibok,SMC,Darazo,july,2021,3,-1,1,0.6,5,611,scenario 6
Borno,Chibok,SMC,Darazo,july,2021,4,-1,1,0.6,5,641,scenario 6
Borno,Chibok,SMC,Darazo,july,2022,1,-1,1,0.6,5,916,scenario 6
Borno,Chibok,SMC,Darazo,july,2022,2,-1,1,0.6,5,946,scenario 6
Borno,Chibok,SMC,Darazo,july,2022,3,-1,1,0.6,5,976,scenario 6
Borno,Chibok,SMC,Darazo,july,2022,4,-1,1,0.6,5,1006,scenario 6
Borno,Chibok,SMC,Darazo,july,2023,1,-1,1,0.6,5,1281,scenario 6
Borno,Chibok,SMC,Darazo,july,2023,2,-1,1,0.6,5,1311,scenario 6
Borno,Chibok,SMC,Darazo,july,2023,3,-1,1,0.6,5,1341,scenario 6
Borno,Chibok,SMC,Darazo,july,2023,4,-1,1,0.6,5,1371,scenario 6
Borno,Chibok,SMC,Darazo,july,2024,1,-1,1,0.6,5,1646,scenario 6
Borno,Chibok,SMC,Darazo,july,2024,2,-1,1,0.6,5,1676,scenario 6
Borno,Chibok,SMC,Darazo,july,2024,3,-1,1,0.6,5,1706,scenario 6
Borno,Chibok,SMC,Darazo,july,2024,4,-1,1,0.6,5,1736,scenario 6
Borno,Chibok,SMC,Darazo,july,2025,1,-1,1,0.6,5,2011,scenario 6
Borno,Chibok,SMC,Darazo,july,2025,2,-1,1,0.6,5,2041,scenario 6
Borno,Chibok,SMC,Darazo,july,2025,3,-1,1,0.6,5,2071,scenario 6
Borno,Chibok,SMC,Darazo,july,2025,4,-1,1,0.6,5,2101,scenario 6
Borno,Chibok,SMC,Darazo,july,2026,1,-1,1,0.6,5,2376,scenario 6
Borno,Chibok,SMC,Darazo,july,2026,2,-1,1,0.6,5,2406,scenario 6
Borno,Chibok,SMC,Darazo,july,2026,3,-1,1,0.6,5,2436,scenario 6
Borno,Chibok,SMC,Darazo,july,2026,4,-1,1,0.6,5,2466,scenario 6
Borno,Chibok,SMC,Darazo,july,2027,1,-1,1,0.6,5,2741,scenario 6
Borno,Chibok,SMC,Darazo,july,2027,2,-1,1,0.6,5,2771,scenario 6
Borno,Chibok,SMC,Darazo,july,2027,3,-1,1,0.6,5,2801,scenario 6
Borno,Chibok,SMC,Darazo,july,2027,4,-1,1,0.6,5,2831,scenario 6
Borno,Chibok,SMC,Darazo,july,2028,1,-1,1,0.6,5,3106,scenario 6
Borno,Chibok,SMC,Darazo,july,2028,2,-1,1,0.6,5,3136,scenario 6
Borno,Chibok,SMC,Darazo,july,2028,3,-1,1,0.6,5,3166,scenario 6
Borno,Chibok,SMC,Darazo,july,2028,4,-1,1,0.6,5,3196,scenario 6
Borno,Chibok,SMC,Darazo,july,2029,1,-1,1,0.6,5,3471,scenario 6
Borno,Chibok,SMC,Darazo,july,2029,2,-1,1,0.6,5,3501,scenario 6
Borno,Chibok,SMC,Darazo,july,2029,3,-1,1,0.6,5,3531,scenario 6
Borno,Chibok,SMC,Darazo,july,2029,4,-1,1,0.6,5,3561,scenario 6
Borno,Chibok,SMC,Darazo,july,2030,1,-1,1,0.6,5,3836,scenario 6
Borno,Chibok,SMC,Darazo,july,2030,2,-1,1,0.6,5,3866,scenario 6
Borno,Chibok,SMC,Darazo,july,2030,3,-1,1,0.6,5,3896,scenario 6
Borno,Chibok,SMC,Darazo,july,2030,4,-1,1,0.6,5,3926,scenario 6
Kano,Dala,SMC,Alkaleri,july,2020,1,-1,1,0.6,5,186,scenario 6
Kano,Dala,SMC,Alkaleri,july,2020,2,-1,1,0.6,5,216,scenario 6
Kano,Dala,SMC,Alkaleri,july,2020,3,-1,1,0.6,5,246,scenario 6
Kano,Dala,SMC,Alkaleri,july,2020,4,-1,1,0.6,5,276,scenario 6
Kano,Dala,SMC,Alkaleri,july,2021,1,-1,1,0.6,5,551,scenario 6
Kano,Dala,SMC,Alkaleri,july,2021,2,-1,1,0.6,5,581,scenario 6
Kano,Dala,SMC,Alkaleri,july,2021,3,-1,1,0.6,5,611,scenario 6
Kano,Dala,SMC,Alkaleri,july,2021,4,-1,1,0.6,5,641,scenario 6
Kano,Dala,SMC,Alkaleri,july,2022,1,-1,1,0.6,5,916,scenario 6
Kano,Dala,SMC,Alkaleri,july,2022,2,-1,1,0.6,5,946,scenario 6
Kano,Dala,SMC,Alkaleri,july,2022,3,-1,1,0.6,5,976,scenario 6
Kano,Dala,SMC,Alkaleri,july,2022,4,-1,1,0.6,5,1006,scenario 6
Kano,Dala,SMC,Alkaleri,july,2023,1,-1,1,0.6,5,1281,scenario 6
Kano,Dala,SMC,Alkaleri,july,2023,2,-1,1,0.6,5,1311,scenario 6
Kano,Dala,SMC,Alkaleri,july,2023,3,-1,1,0.6,5,1341,scenario 6
Kano,Dala,SMC,Alkaleri,july,2023,4,-1,1,0.6,5,1371,scenario 6
Kano,Dala,SMC,Alkaleri,july,2024,1,-1,1,0.6,5,1646,scenario 6
Kano,Dala,SMC,Alkaleri,july,2024,2,-1,1,0.6,5,1676,scenario 6
Kano,Dala,SMC,Alkaleri,july,2024,3,-1,1,0.6,5,1706,scenario 6
Kano,Dala,SMC,Alkaleri,july,2024,4,-1,1,0.6,5,1736,scenario 6
Kano,Dala,SMC,Alkaleri,july,2025,1,-1,1,0.6,5,2011,scenario 6
Kano,Dala,SMC,Alkaleri,july,2025,2,-1,1,0.6,5,2041,scenario 6
Kano,Dala,SMC,Alkaleri,july,2025,3,-1,1,0.6,5,2071,scenario 6
Kano,Dala,SMC,Alkaleri,july,2025,4,-1,1,0.6,5,2101,scenario 6
Kano,Dala,SMC,Alkaleri,july,2026,1,-1,1,0.6,5,2376,scenario 6
Kano,Dala,SMC,Alkaleri,july,2026,2,-1,1,0.6,5,2406,scenario 6
Kano,Dala,SMC,Alkaleri,july,2026,3,-1,1,0.6,5,2436,scenario 6
Kano,Dala,SMC,Alkaleri,july,2026,4,-1,1,0.6,5,2466,scenario 6
Kano,Dala,SMC,Alkaleri,july,2027,1,-1,1,0.6,5,2741,scenario 6
Kano,Dala,SMC,Alkaleri,july,2027,2,-1,1,0.6,5,2771,scenario 6
Kano,Dala,SMC,Alkaleri,july,2027,3,-1,1,0.6,5,2801,scenario 6
Kano,Dala,SMC,Alkaleri,july,2027,4,-1,1,0.6,5,2831,scenario 6
Kano,Dala,SMC,Alkaleri,july,2028,1,-1,1,0.6,5,3106,scenario 6
Kano,Dala,SMC,Alkaleri,july,2028,2,-1,1,0.6,5,3136,scenario 6
Kano,Dala,SMC,Alkaleri,july,2028,3,-1,1,0.6,5,3166,scenario 6
Kano,Dala,SMC,Alkaleri,july,2028,4,-1,1,0.6,5,3196,scenario 6
Kano,Dala,SMC,Alkaleri,july,2029,1,-1,1,0.6,5,3471,scenario 6
